Id,SalePrice
1461,127795.16
1462,150061.9
1463,163129.48
1464,183504
1465,218241.07
1466,178319.5667
1467,169014.9
1468,175621.5
1469,187666.67
1470,112453.66
1471,191312.4275
1472,94339.66667
1473,100268.6667
1474,152146
1475,143091.45
1476,393722.08
1477,256347.07
1478,336059.05
1479,296106.52
1480,474552.87
1481,339265.02
1482,212076.815
1483,176691.37
1484,182095.02
1485,163582.76
1486,214760.2
1487,369266.58
1488,257697.82
1489,205318
1490,187838.04
1491,185860.8333
1492,122145.25
1493,174063.5
1494,299845.38
1495,299734.87
1496,208789.8
1497,208253.5
1498,151221.096
1499,151221.096
1500,146279.0225
1501,173733.5
1502,148402.38
1503,288800.55
1504,233339.65
1505,213006.9
1506,208248.05
1507,225085
1508,188611.5
1509,165947.5
1510,147358.87
1511,152790.61
1512,175878.55
1513,167662
1514,135644
1515,168795.66
1516,159647
1517,142096.5
1518,147722.13
1519,217574.71
1520,137850.5
1521,147681
1522,180705.4
1523,116048.41
1524,121903.46
1525,126632.5
1526,125235
1527,95274.85
1528,121342
1529,147126.5
1530,159554.5
1531,122298.4
1532,102421
1533,150283.59
1534,119922
1535,137316.25
1536,112365
1537,74326.52
1538,181996.5
1539,232840.35
1540,127903.4
1541,169025.32
1542,139556
1543,227406.8
1544,78490.5
1545,99647.12
1546,127749.93
1547,116815.34
1548,125281.09
1549,107742.01
1550,142431.64
1551,117675.3
1552,128287.51
1553,134291.92
1554,118661.82
1555,147302.63
1556,105882.08
1557,127321.8
1558,100099
1559,123791.85
1560,137124.61
1561,142183.58
1562,112872.3
1563,121004.66
1564,165351.46
1565,154063.1
1566,174470
1567,83947.11
1568,208464.9
1569,127581.32
1570,123352.29
1571,127188.17
1572,139849
1573,222736.89
1574,166058.09
1575,203338
1576,197283
1577,202021.26
1578,151132.75
1579,143228.3
1580,190329.9
1581,134013
1582,125429
1583,340037.34
1584,239834.25
1585,141553.3333
1586,64882.09667
1587,108845.86
1588,144281.18
1589,110553.79
1590,139209
1591,114449
1592,123744.35
1593,113002
1594,171125.35
1595,139762.96
1596,252643.91
1597,159368.15
1598,176066.9667
1599,201698.56
1600,196342.86
1601,54982.41
1602,117851.73
1603,96308.28
1604,255850
1605,260150.2
1606,169850.37
1607,207587.44
1608,216158.83
1609,198439.45
1610,161338.44
1611,156941.3
1612,194928.12
1613,176563.31
1614,119745.5
1615,81861.44333
1616,81861.44333
1617,82626.44333
1618,120762.8
1619,136053
1620,186860.09
1621,134369.7567
1622,136214.34
1623,286781.78
1624,200720.5
1625,123243.82
1626,177904
1627,184774
1628,262848
1629,168543.5286
1630,319139.96
1631,248377.78
1632,252466.5
1633,162573.32
1634,178116
1635,176038
1636,167017.9
1637,172758.4
1638,214029
1639,178139.25
1640,255108.98
1641,178328.5
1642,222754.46
1643,247763.9
1644,231865.7
1645,177965.3
1646,153261.6667
1647,164101
1648,150050.55
1649,137708
1650,116688
1651,114990.5
1652,94317
1653,100777
1654,160070
1655,162638.0827
1656,151148
1657,159535
1658,149514
1659,140739.28
1660,142611.1
1661,464354.28
1662,388927.54
1663,396748.3
1664,459237.15
1665,350012.66
1666,227246.02
1667,323662.35
1668,342486.42
1669,289628.96
1670,354835.82
1671,254988.66
1672,473017.84
1673,301129.7
1674,254296.44
1675,187630.69
1676,189995.24
1677,214009.855
1678,425908.97
1679,346341.55
1680,324512.41
1681,261057.58
1682,285402.6
1683,181725.2625
1684,176522.35
1685,174894.15
1686,173266.49
1687,163658.11
1688,190377.8952
1689,193346.5667
1690,179587.48
1691,162950.04
1692,252435.28
1693,163582.76
1694,179578.9
1695,174610
1696,262107.29
1697,176085
1698,353477.54
1699,358508.86
1700,234778.56
1701,256355.77
1702,277948.53
1703,281853.3
1704,300213.2
1705,269156.6
1706,451862.62
1707,219752.4
1708,221444.36
1709,305355.78
1710,240323.31
1711,242184.91
1712,290027.49
1713,239624.55
1714,211087.2
1715,201020.3333
1716,192983.66
1717,178163.14
1718,139548.62
1719,203329.125
1720,251255.71
1721,175457.01
1722,133369.75
1723,159309.37
1724,217626.79
1725,233756.5
1726,198000.9
1727,173875.18
1728,177454.7667
1729,162581.5
1730,165010.52
1731,129693
1732,128997.83
1733,113770.96
1734,136526
1735,119294
1736,119056
1737,329474.95
1738,215133
1739,306794.97
1740,196163.84
1741,170550.71
1742,171709.5
1743,180001.3667
1744,280020.19
1745,261415.61
1746,273274.13
1747,217542.36
1748,182319.88
1749,164844.49
1750,149578.59
1751,234107.72
1752,120869.64
1753,178885.5
1754,224738.8
1755,164248
1756,114034.03
1757,121863.32
1758,144214.59
1759,159886.5
1760,155633.09
1761,159892.96
1762,173059.92
1763,187056.7
1764,130644
1765,186836.1
1766,166261
1767,186478.2
1768,135189
1769,196163.24
1770,138278
1771,142406.5
1772,144814.5
1773,137144.77
1774,156025.94
1775,137883.8
1776,116033.51
1777,113064
1778,121725.93
1779,120870.93
1780,170280.3
1781,130431.75
1782,95496.23
1783,131812
1784,90857.26
1785,111795.45
1786,153289
1787,166191.65
1788,55693.32
1789,110941.93
1790,69177.83
1791,205064
1792,152661
1793,145526.5
1794,138547.5
1795,145438
1796,124047.33
1797,130690.5
1798,131741
1799,111497.93
1800,125518.93
1801,120543.52
1802,171117.5
1803,158625.5
1804,138428.6
1805,138376
1806,115847.54
1807,176920
1808,118245.97
1809,113874.75
1810,151705.08
1811,119264
1812,118891.21
1813,125564
1814,94971.3
1815,61083.81
1816,98233
1817,130811.11
1818,148818.04
1819,115252.19
1820,71743.76
1821,128803.54
1822,167424
1823,61467
1824,135394.34
